CustomerID,Recency,Frequency,Monetary
16497.0,50,136,2965.69
16498.0,162,15,100.97
16499.0,361,19,365.45
16500.0,5,11,400.86
16503.0,107,75,1258.23
16504.0,26,79,476.01
16505.0,32,4,777.6
16506.0,20,3,90.30000000000001
16509.0,297,13,363.7
16510.0,373,13,248.1
16511.0,22,162,902.76
16513.0,5,30,692.74
16515.0,53,111,1601.78
16516.0,31,5,86.1
16517.0,278,14,130.65
16518.0,62,34,412.54
16519.0,26,12,212.98
16520.0,187,145,995.3000000000001
16523.0,2,260,8445.04
16525.0,3,159,11007.43
16526.0,172,13,202.35999999999999
16527.0,82,10,123.96000000000001
16528.0,4,16,234.93
16529.0,191,29,425.75
16531.0,23,76,1234.69
16532.0,18,4,6748.8
16533.0,20,161,1008.74
16535.0,6,31,593.75
16536.0,111,53,520.77
16539.0,3,43,1353.41
16542.0,54,2,31.42
16545.0,165,3,339.3
16546.0,291,25,787.15
16549.0,11,923,3885.5
16550.0,109,242,2192.37
16551.0,96,28,848.95
16552.0,243,16,362.03000000000003
16553.0,164,80,5565.92
16554.0,43,51,820.1
16555.0,36,17,285.89
16556.0,67,196,3042.54
16557.0,25,10,263.25
16558.0,1,417,7784.47
16560.0,27,57,841.41
16561.0,6,29,480.82
16563.0,54,16,870.02
16565.0,365,2,155.85
16566.0,16,16,527.96
16567.0,195,28,707.05
16569.0,4,4,113.7
16570.0,16,123,3677.2
16571.0,27,77,1255.26
16572.0,128,55,956.5
16573.0,85,41,645.91
16574.0,72,28,451.44
16581.0,183,8,95.34
16582.0,114,6,313.62
16583.0,374,14,233.45
16584.0,81,28,936.08
16586.0,249,8,463.95
16587.0,233,12,214.95
16589.0,72,31,423.84000000000003
16591.0,69,10,213.5
16592.0,5,206,3952.48
16593.0,51,23,235.75
16594.0,76,50,179.53
16595.0,62,79,329.79
16596.0,16,11,232.45
16597.0,5,7,90.04
16598.0,286,9,135.15
16600.0,5,53,681.58
16601.0,41,23,193.07999999999998
16602.0,37,28,510.38
16603.0,75,33,472.07
16607.0,18,159,3189.23
16609.0,16,246,4881.93
16610.0,220,3,36.36
16611.0,187,10,129.49
16612.0,33,57,1027.06
16613.0,71,28,566.19
16614.0,183,24,473.19
16616.0,16,33,500.42
16617.0,236,4,98.75
16618.0,32,95,2612.19
16619.0,264,12,204.61
16620.0,4,7,138.66
16621.0,52,26,781.6800000000001
16623.0,246,4,111.75
16624.0,81,45,728.5
16625.0,275,19,268.88
16626.0,1,173,4305.68
16627.0,80,19,307.2
16628.0,30,113,2095.65
16629.0,74,59,367.18
16633.0,18,147,2807.5
16634.0,223,8,191.9
16637.0,33,65,1095.49
16638.0,23,77,1448.03
16639.0,32,46,1139.01
16641.0,106,12,231.10000000000002
16642.0,5,32,665.59
16643.0,246,26,469.66
16644.0,178,60,812.78
16647.0,170,13,209.38
16648.0,43,19,290.65999999999997
16650.0,72,23,502.82
16652.0,59,116,6520.53
16653.0,17,63,1119.78
16654.0,142,29,601.27
16655.0,18,255,3738.18
16656.0,23,62,5255.96
16657.0,10,196,903.49
16658.0,369,6,121.13999999999999
16659.0,190,2,39.12
16660.0,17,13,739.05
16665.0,363,9,135.39999999999998
16666.0,20,16,77.7
16667.0,69,44,496.5
16668.0,16,20,306.71999999999997
16669.0,24,140,1232.5
16670.0,31,224,3629.16
16671.0,36,3,1159.35
16672.0,3,114,8134.9400000000005
16674.0,55,95,306.92
16676.0,34,86,1485.27
16678.0,3,160,3049.6
16679.0,367,2,117.0
16680.0,44,10,183.7
16681.0,73,44,1770.34
16682.0,5,30,1028.0
16684.0,5,258,60156.6
16685.0,62,54,301.4
16686.0,48,525,2746.15
16688.0,2,59,1190.36
16689.0,76,11,351.79999999999995
16690.0,73,12,225.57999999999998
16692.0,257,2,1126.0
16693.0,69,53,450.35
16696.0,136,10,657.9000000000001
16697.0,242,19,98.0
16698.0,227,5,1998.0
16700.0,9,292,4718.75
16701.0,9,136,5052.5599999999995
16705.0,1,251,12482.99
16706.0,38,100,444.86
16708.0,46,26,641.63
16709.0,85,78,3012.17
16710.0,20,388,2401.32
16711.0,4,20,1139.83
16712.0,10,439,3609.21
16713.0,19,596,6720.14
16714.0,318,88,1101.53
16715.0,79,17,210.04
16716.0,267,2,901.2
16717.0,24,185,3536.98
16718.0,370,42,589.0
16719.0,15,175,1570.13
16720.0,27,25,151.44
16721.0,263,33,261.77
16722.0,18,205,4381.81
16723.0,92,43,589.15
16725.0,303,129,678.08
16726.0,27,173,1308.09
16727.0,365,39,242.57
16728.0,47,230,950.18
16729.0,39,572,6762.21
16730.0,53,77,673.01
16732.0,32,28,603.75
16734.0,53,50,594.41
16735.0,79,110,1931.51
16737.0,54,1,417.59999999999997
16739.0,177,13,323.0
16743.0,30,183,2207.7400000000002
16744.0,12,214,1145.59
16745.0,87,343,7002.400000000001
16746.0,5,420,6335.84
16747.0,38,42,836.06
16748.0,18,56,1172.8
16750.0,45,84,532.93
16751.0,31,25,1764.72
16752.0,373,8,194.9
16753.0,59,29,199.48000000000002
16754.0,373,2,2002.4
16755.0,115,155,1343.7
16756.0,215,12,221.70000000000002
16757.0,319,7,106.83000000000001
16758.0,66,22,369.34000000000003
16759.0,8,40,758.49
16761.0,97,13,316.62
16762.0,20,83,1340.03
16763.0,199,22,595.25
16764.0,4,646,2481.69
16765.0,295,1,34.0
16766.0,274,34,1145.6
16767.0,31,218,5508.12
16768.0,48,51,460.84000000000003
16769.0,261,37,350.89
16770.0,58,135,668.4200000000001
16771.0,34,216,1862.05
16773.0,58,10,64.59
16774.0,68,42,586.25
16775.0,11,149,1626.99
16776.0,61,75,388.09
16777.0,81,47,184.8
16778.0,75,16,245.94
16779.0,3,286,9868.39
16780.0,101,55,404.14
16781.0,373,16,293.55
16782.0,11,175,2003.1000000000001
16784.0,20,2,77.6
16788.0,124,128,437.24
16789.0,9,5,80.8
16790.0,4,88,1459.94
16791.0,30,295,1610.31
16792.0,283,10,97.75
16793.0,58,16,243.84
16794.0,2,278,1211.58
16795.0,366,59,386.81
16796.0,90,16,282.91999999999996
16800.0,12,159,1146.49
16801.0,164,68,1341.93
16803.0,66,24,332.3
16804.0,24,52,432.5
16805.0,174,78,359.26
16806.0,104,100,755.79
16807.0,143,66,1100.79
16808.0,100,22,283.38
16809.0,24,134,828.13
16810.0,193,15,309.54
16811.0,5,28,547.07
16812.0,361,13,449.35
16813.0,9,361,1403.21
16814.0,15,317,6324.4
16816.0,104,26,397.74
16817.0,3,81,1542.31
16818.0,11,178,3158.91
16820.0,96,26,497.61
16823.0,228,38,358.38
16824.0,16,26,460.64
16825.0,39,27,760.1800000000001
16826.0,52,22,341.7
16828.0,113,7,113.5
16829.0,157,11,197.22
16830.0,39,19,264.71000000000004
16832.0,185,11,182.8
16833.0,2,43,1021.63
16834.0,228,24,413.46
16835.0,129,8,139.25
16836.0,40,11,251.87
16837.0,32,158,3078.19
16838.0,198,22,530.65
16839.0,9,253,14755.07
16841.0,37,101,1598.4
16842.0,101,63,1264.19
16843.0,43,344,9372.3
16846.0,51,11,214.32
16847.0,44,12,193.44
16848.0,53,14,281.42
16849.0,187,6,94.11999999999999
16850.0,334,17,304.21000000000004
16851.0,5,20,342.45
16852.0,11,7,88.36000000000001
16855.0,24,17,280.7
16856.0,15,2,35.400000000000006
16858.0,369,10,375.69000000000005
16859.0,145,45,656.21
16861.0,60,4,131.76
16863.0,32,24,449.7
16866.0,141,11,207.73999999999998
16869.0,23,115,765.63
16871.0,23,124,2457.78
16872.0,78,7,680.02
16873.0,5,269,6908.5
16875.0,68,100,1850.23
16877.0,13,148,814.69
16878.0,85,3,13.3
16880.0,31,174,1503.6299999999999
16881.0,67,1,432.0
16882.0,67,37,678.02
16883.0,188,26,221.63
16884.0,38,26,429.84000000000003
16885.0,16,83,351.81
16887.0,36,31,129.03
16889.0,195,131,1552.77
16891.0,2,188,763.58
16892.0,2,93,480.74
16893.0,367,37,105.38
16895.0,65,66,217.46
16897.0,300,31,250.8
16898.0,27,148,478.46999999999997
16899.0,8,119,1176.41
16900.0,17,68,782.51
16902.0,117,44,1706.88
16903.0,30,59,372.82
16904.0,5,628,3408.98
16905.0,6,199,2999.78
16906.0,82,82,495.43
16907.0,30,144,945.29
16909.0,73,17,353.64
16910.0,5,501,1427.23
16912.0,29,99,2505.48
16913.0,291,7,53.44
16914.0,37,38,208.46
16915.0,10,54,454.23
16916.0,24,134,531.16
16917.0,277,9,391.52
16918.0,64,112,871.74
16919.0,157,288,2351.83
16921.0,62,49,143.58
16923.0,13,632,6952.87
16924.0,22,69,700.36
16926.0,372,14,230.25
16927.0,116,6,543.05
16928.0,81,195,2777.09
16929.0,4,59,1020.85
16930.0,27,48,333.98
16931.0,6,822,4223.67
16932.0,54,42,128.79
16933.0,2,40,511.48
16934.0,55,55,814.4300000000001
16936.0,26,53,204.57999999999998
16938.0,9,214,2438.88
16940.0,53,273,2742.39
16942.0,13,264,1809.89
16943.0,212,33,816.73
16945.0,22,220,3772.56
16947.0,236,21,406.48
16948.0,139,17,336.92
16949.0,4,53,1227.47
16950.0,57,37,893.5600000000001
16951.0,135,84,1252.55
16952.0,110,14,164.67000000000002
16954.0,1,50,2015.12
16955.0,185,21,453.27
16956.0,18,16,308.74
16957.0,240,15,401.04
16959.0,88,6,87.35000000000001
16960.0,39,98,499.52
16961.0,117,14,234.17
16963.0,188,7,110.55000000000001
16965.0,227,11,133.25
16966.0,9,28,2154.97
16967.0,190,19,298.32
16968.0,5,30,423.63
16969.0,40,40,617.71
16971.0,39,36,326.11
16976.0,268,2,251.51999999999998
16978.0,78,31,276.03000000000003
16979.0,4,82,1754.32
16980.0,256,85,1064.92
16982.0,61,22,384.06
16983.0,13,141,1853.97
16984.0,89,364,4074.51
16985.0,18,107,4081.7599999999998
16986.0,31,1,62.400000000000006
16987.0,4,123,1529.9
16988.0,6,7,126.12
16989.0,8,12,1133.25
16992.0,11,85,1496.31
16996.0,31,33,1333.0600000000002
16997.0,289,10,565.5
16998.0,150,4,295.0
16999.0,24,23,484.82
17001.0,1,157,3541.07
17002.0,86,48,1442.73
17004.0,47,44,1412.94
17006.0,5,42,754.28
17007.0,51,49,823.13
17010.0,19,11,195.36
17011.0,31,15,270.9
17014.0,9,73,585.91
17015.0,29,206,1732.2
17017.0,3,252,8694.26
17018.0,41,15,889.5
17019.0,12,213,1124.06
17022.0,32,6,50.199999999999996
17024.0,46,3,95.85
17025.0,61,8,346.37
17026.0,186,4,154.82999999999998
17027.0,79,135,812.94
17030.0,64,9,133.47
17031.0,12,21,359.55
17033.0,87,22,928.1999999999999
17034.0,17,29,730.52
17035.0,246,22,355.58
17037.0,88,74,1246.52
17038.0,31,22,112.4
17040.0,138,14,439.23
17041.0,27,60,935.62
17042.0,3,93,1005.38
17043.0,33,92,1610.06
17044.0,26,5,768.48
17045.0,114,22,339.44
17046.0,158,22,642.02
17047.0,86,60,1004.3000000000001
17048.0,118,40,849.85
17049.0,3,294,5172.62
17050.0,97,277,2864.27
17051.0,195,39,229.73
17052.0,29,87,390.66
17053.0,131,12,463.08
17054.0,29,75,1226.3
17058.0,82,61,1169.39
17059.0,30,436,2598.76
17060.0,267,5,234.24
17061.0,74,93,4778.7300000000005
17062.0,314,66,517.39
17063.0,22,69,1253.44
17064.0,59,61,849.45
17068.0,13,261,4020.82
17069.0,29,128,2390.11
17070.0,115,59,301.59
17071.0,29,133,2312.53
17073.0,18,166,1386.26
17075.0,18,59,682.21
17076.0,37,24,831.18
17078.0,37,17,293.78999999999996
17079.0,79,2,118.80000000000001
17080.0,23,8,287.62
17081.0,26,61,270.86
17082.0,34,75,1813.15
17083.0,110,42,895.28
17084.0,36,158,2904.55
17085.0,124,174,1463.73
17086.0,8,89,1771.1299999999999
17088.0,29,103,1778.16
17090.0,5,58,1790.13
17091.0,3,177,3488.71
17092.0,51,120,1735.28
17094.0,323,14,302.0
17095.0,23,59,1124.1
17096.0,16,43,948.09
17097.0,3,197,910.55
17100.0,19,62,936.92
17101.0,11,42,1621.73
17102.0,262,1,25.5
17105.0,160,82,616.58
17107.0,34,385,9452.3
17109.0,30,97,809.1800000000001
17110.0,166,12,163.29999999999998
17111.0,48,24,194.0
17114.0,6,116,745.84
17115.0,9,34,726.02
17117.0,289,9,116.19999999999999
17118.0,318,10,157.02
17119.0,4,33,569.11
17120.0,234,17,289.76
17122.0,120,7,138.32
17123.0,162,7,210.6
17124.0,186,25,223.01
17125.0,51,39,258.1
17126.0,153,224,860.58
17128.0,335,10,94.89
17131.0,6,118,2208.79
17133.0,16,25,3994.6400000000003
17134.0,107,18,305.15
17135.0,17,47,1069.53
17138.0,276,17,266.75
17139.0,16,468,10403.27
17140.0,248,20,465.32
17142.0,240,15,579.0
17144.0,2,46,950.57
17146.0,106,29,645.25
17147.0,23,75,1625.54
17148.0,52,9,124.88
17152.0,195,8,257.4
17153.0,25,13,192.98000000000002
17154.0,76,21,291.42
17155.0,18,20,251.70000000000002
17157.0,8,11,301.96
17158.0,33,65,1238.77
17159.0,22,93,1394.57
17160.0,32,222,3423.27
17162.0,29,102,1682.76
17163.0,22,5,293.1
17164.0,33,140,2410.95
17165.0,285,10,158.68
17166.0,39,12,206.34
17169.0,58,46,701.38
17171.0,290,16,224.91
17172.0,79,14,308.4
17173.0,6,82,3533.2
17174.0,218,3,40.4
17175.0,45,62,1428.69
17176.0,202,14,224.53
17179.0,179,67,433.69
17180.0,57,122,786.15
17181.0,58,23,239.92000000000002
17183.0,8,67,2966.91
17186.0,47,2,144.0
17187.0,227,10,203.95
17188.0,12,79,2389.73
17189.0,107,57,359.62
17190.0,59,16,405.71000000000004
17191.0,29,215,1804.32
17193.0,36,32,1699.3000000000002
17194.0,361,23,218.88
17197.0,30,29,1013.01
17198.0,24,83,514.67
17201.0,54,34,328.46
17203.0,36,139,3257.63
17204.0,176,53,1499.16
17205.0,54,13,384.08
17206.0,54,7,204.24
17211.0,27,192,2132.7200000000003
17212.0,254,4,226.85
17213.0,41,139,2392.38
17214.0,61,85,861.72
17217.0,235,6,101.8
17218.0,5,265,1917.83
17219.0,32,25,114.23
17220.0,25,442,3010.25
17221.0,8,58,313.59000000000003
17222.0,66,24,274.7
17223.0,311,35,345.95
17226.0,309,21,393.49
17227.0,19,47,939.32
17228.0,16,185,1525.45
17229.0,97,43,252.2
17230.0,265,66,3397.21
17231.0,13,437,2495.17
17232.0,3,36,421.52
17233.0,36,25,190.88
17234.0,183,14,149.89000000000001
17235.0,26,28,514.66
17236.0,13,104,914.1800000000001
17237.0,12,18,306.74
17238.0,3,495,3125.18
17239.0,313,14,311.7
17242.0,109,36,935.84
17243.0,2,305,6853.93
17244.0,54,24,683.3100000000001
17245.0,205,9,171.45
17247.0,16,50,244.07
17248.0,121,59,292.03000000000003
17250.0,4,51,335.97
17251.0,363,26,197.78
17252.0,187,72,289.48
17253.0,19,15,152.36
17254.0,5,95,252.3
17255.0,41,71,272.18
17256.0,108,16,240.0
17259.0,149,109,540.14
17262.0,53,11,1171.76
17263.0,209,22,57.54
17265.0,139,115,511.26
17266.0,3,77,304.74
17267.0,128,32,271.27
17268.0,108,6,763.64
17272.0,43,114,2148.63
17274.0,36,27,111.97999999999999
17277.0,228,63,962.25
17278.0,242,13,188.24
17279.0,58,7,105.42999999999999
17282.0,131,86,1620.86
17284.0,61,276,1563.5
17286.0,22,37,124.5
17287.0,27,110,989.36
17288.0,10,134,1383.5
17289.0,32,97,857.62
17290.0,4,85,474.02
17291.0,309,1,550.8000000000001
17293.0,9,119,1680.26
17295.0,29,68,554.61
17297.0,18,45,121.7
17298.0,102,21,291.33
17299.0,12,52,588.91
17301.0,22,64,196.23
17302.0,15,77,1115.03
17303.0,362,46,232.59
17306.0,11,66,8631.31
17309.0,96,12,82.75
17311.0,79,55,1384.85
17312.0,139,14,644.3
17313.0,32,20,2151.42
17314.0,25,121,2296.59
17315.0,2,417,5781.98
17317.0,47,9,2600.34
17320.0,101,70,1125.47
17321.0,9,105,695.01
17323.0,16,178,853.49
17324.0,18,48,882.23
17325.0,281,6,96.8
17329.0,15,24,316.25
17330.0,23,6,363.9
17331.0,124,1,175.2
17333.0,86,28,494.25
17334.0,303,11,307.02
17337.0,152,484,1885.3
17338.0,18,667,5571.16
17339.0,95,7,213.36
17340.0,30,372,11593.17
17341.0,157,166,721.01
17343.0,356,15,182.39
17344.0,47,25,141.3
17345.0,16,76,494.93
17346.0,4,450,2440.95
17347.0,87,1,228.96
17348.0,15,206,1122.31
17349.0,180,8,109.5
17350.0,9,68,1260.03
17351.0,37,25,555.35
17353.0,130,8,1740.0
17354.0,51,15,1382.56
17356.0,312,18,148.51999999999998
17357.0,25,42,380.21
17358.0,304,49,335.55
17359.0,12,13,126.66
17360.0,18,117,483.89
17361.0,50,28,487.78000000000003
17362.0,240,32,292.98
17364.0,1,383,4217.62
17365.0,13,443,4582.86
17367.0,239,32,163.4
17368.0,24,94,1114.6299999999999
17370.0,73,31,415.28
17371.0,18,80,407.15
17372.0,41,215,1015.58
17373.0,41,50,588.17
17374.0,219,27,479.87
17375.0,200,52,323.78000000000003
17376.0,71,19,164.7
17377.0,24,358,3631.92
17379.0,12,73,354.56
17381.0,9,109,20275.61
17382.0,66,2,65.4
17383.0,5,49,190.54
17384.0,20,10,87.08
17385.0,15,38,229.63
17386.0,8,26,2566.42
17387.0,20,71,747.49
17388.0,78,15,1259.56
17389.0,1,186,29264.88
17391.0,164,3,508.8
17392.0,307,55,404.33
17394.0,220,3,195.16999999999996
17396.0,40,26,7312.8
17397.0,23,85,633.01
17398.0,115,38,653.38
17400.0,127,197,1966.46
17402.0,5,57,2590.9
17403.0,37,33,281.62
17404.0,5,193,30500.22
17405.0,2,79,1000.87
17406.0,334,97,1959.43
17408.0,164,2,32.65
17409.0,185,12,754.0
17410.0,17,64,1214.72
17411.0,13,40,768.74
17412.0,3,64,1214.86
17414.0,44,6,778.0
17415.0,80,14,507.84
17416.0,30,239,5831.59
17418.0,43,25,367.86
17419.0,12,190,3935.27
17420.0,51,29,583.83
17422.0,17,106,1804.23
17423.0,47,26,698.41
17425.0,20,41,721.37
17426.0,9,267,4753.86
17427.0,72,2,100.8
17428.0,1,307,16172.05
17429.0,129,31,459.6
17430.0,33,13,248.06
17431.0,314,42,372.7
17432.0,19,48,365.76
17433.0,89,52,295.65999999999997
17434.0,3,124,2180.34
17436.0,2,9,216.29999999999998
17438.0,254,17,388.45000000000005
17440.0,157,5,186.42000000000002
17442.0,37,133,2207.7599999999998
17443.0,220,1,534.24
17444.0,152,111,2013.22
17446.0,177,9,120.9
17447.0,41,36,541.53
17449.0,3,227,1995.53
17450.0,9,325,180847.03
17451.0,2,99,1718.9
17453.0,18,19,486.71999999999997
17454.0,193,55,463.24
17455.0,204,8,131.7
17456.0,366,17,249.86
17457.0,127,13,1421.44
17458.0,16,50,301.79
17459.0,44,106,631.63
17460.0,95,25,498.53000000000003
17461.0,23,102,710.29
17462.0,61,25,646.71
17463.0,17,179,1579.59
17464.0,159,6,189.06
17466.0,11,33,546.83
17468.0,11,5,137.0
17469.0,17,80,1710.77
17470.0,45,66,978.01
17472.0,192,164,657.26
17475.0,80,13,184.89
17480.0,78,28,496.82
17481.0,4,78,1198.58
17483.0,66,19,360.64
17486.0,262,22,363.87
17489.0,59,29,376.64
17490.0,1,76,2092.32
17491.0,2,105,3457.88
17492.0,249,12,374.57
17495.0,8,26,467.56
17496.0,359,9,235.65000000000003
17498.0,76,14,221.22
17499.0,290,37,570.5799999999999
17500.0,18,5,1138.0
17501.0,221,17,273.6
17502.0,10,26,644.1
17503.0,3,37,549.6
17504.0,207,124,2940.87
17505.0,162,52,1145.84
17506.0,76,12,281.2
17507.0,262,85,594.2
17508.0,281,17,313.51
17509.0,58,345,5800.14
17510.0,25,20,308.48
17511.0,3,886,80952.39
17512.0,29,101,2780.79
17513.0,73,6,513.2
17514.0,129,30,161.13
17515.0,32,85,632.26
17516.0,16,125,682.08
17517.0,309,11,153.94
17519.0,18,76,1741.77
17520.0,54,27,480.11
17521.0,30,45,723.2099999999999
17522.0,2,58,945.0699999999999
17523.0,12,33,652.74
17524.0,362,6,145.0
17525.0,360,8,400.20000000000005
17526.0,5,19,1195.8999999999999
17527.0,54,41,834.51
17528.0,2,243,3470.54
17530.0,2,374,2306.05
17531.0,191,13,261.3
17534.0,54,9,223.36
17535.0,281,13,164.4
17537.0,30,43,660.86
17538.0,26,9,98.42
17540.0,25,25,578.9
17542.0,270,21,141.29999999999998
17545.0,44,134,614.41
17548.0,234,5,103.3
17549.0,24,6,148.86
17550.0,198,29,212.29
17551.0,360,31,207.95
17552.0,61,47,865.01
17553.0,130,2,1487.6
17554.0,2,85,1925.9
17555.0,20,99,459.46
17556.0,206,6,157.9
17557.0,15,28,462.68
17560.0,95,19,646.37
17561.0,20,43,157.0
17562.0,15,63,1122.38
17564.0,25,48,445.51
17566.0,9,148,869.11
17567.0,8,156,4190.03
17569.0,333,26,330.44
17571.0,51,264,1339.34
17572.0,72,11,206.85000000000002
17573.0,30,25,380.6
17574.0,243,8,185.65
17576.0,9,384,3346.0
17578.0,219,5,143.45999999999998
17579.0,5,45,421.15000000000003
17580.0,253,35,175.48000000000002
17581.0,1,407,9986.99
17582.0,237,27,169.62
17584.0,8,34,1122.3
17585.0,110,192,1032.93
17588.0,101,20,1102.14
17589.0,61,241,2283.48
17590.0,3,191,1431.0
17591.0,74,159,2205.37
17593.0,4,178,3386.79
17594.0,86,46,883.58
17595.0,13,81,377.54
17596.0,24,240,2489.17
17597.0,214,53,1968.72
17600.0,18,10,145.73000000000002
17601.0,240,8,108.50999999999999
17602.0,3,510,4757.56
17603.0,79,11,394.72
17604.0,218,56,292.51
17608.0,34,46,152.81
17609.0,41,207,1002.64
17611.0,8,493,3549.48
17612.0,54,119,1634.79
17613.0,23,272,3975.5
17614.0,58,86,342.93
17615.0,131,13,309.70000000000005
17618.0,6,74,817.08
17619.0,313,65,189.17
17620.0,60,4,81.44
17621.0,22,25,1362.2
17623.0,33,32,521.25
17624.0,15,50,843.48
17625.0,19,266,1636.0
17628.0,82,4,59.400000000000006
17629.0,6,113,1563.98
17630.0,170,20,386.4
17631.0,2,33,464.68
17633.0,32,68,1292.64
17634.0,37,267,2193.73
17636.0,20,20,285.56
17637.0,32,32,509.83000000000004
17639.0,277,7,108.5
17640.0,87,3,397.26
17642.0,120,38,670.69
17643.0,374,8,101.55
17644.0,2,143,2760.4
17646.0,220,49,985.59
17647.0,66,7,133.06
17648.0,61,88,1755.98
17649.0,139,51,847.69
17650.0,22,8,166.08
17651.0,12,218,3703.2
17652.0,26,227,4258.5
17653.0,37,41,1120.88
17654.0,278,21,113.65
17655.0,11,85,2459.41
17656.0,74,74,1465.43
17658.0,26,14,464.14
17659.0,18,151,2880.76
17660.0,142,39,171.0
17663.0,26,80,1701.45
17664.0,19,41,579.14
17666.0,4,16,652.3199999999999
17667.0,67,112,1957.71
17668.0,2,14,327.84999999999997
17669.0,43,62,2877.2200000000003
17670.0,228,10,173.9
17671.0,16,51,1531.91
17672.0,51,106,3111.27
17673.0,2,212,1557.01
17674.0,75,27,551.04
17675.0,2,670,18532.88
17676.0,5,72,1289.78
17677.0,2,281,14024.68
17678.0,264,16,298.11
17679.0,53,29,1952.16
17680.0,24,10,175.9
17682.0,11,108,2277.16
17684.0,44,15,239.41
17685.0,17,116,2444.03
17686.0,8,258,5152.66
17690.0,31,245,4588.57
17691.0,359,17,257.7
17692.0,128,45,725.5799999999999
17693.0,138,15,193.51
17694.0,142,15,283.12
17695.0,132,33,707.54
17696.0,39,97,1991.6100000000001
17697.0,237,19,338.95
17698.0,261,8,154.95
17700.0,17,122,2031.51
17701.0,253,23,400.25
17702.0,31,65,1515.01
17703.0,36,55,798.74
17704.0,169,28,782.29
17705.0,4,97,1710.02
17706.0,5,350,9616.61
17707.0,186,5,152.4
17708.0,188,35,267.08
17709.0,170,7,137.45
17711.0,11,23,385.1
17712.0,45,26,410.71
17714.0,321,5,78.0
17716.0,23,236,5241.29
17718.0,233,6,139.35
17719.0,38,267,5306.16
17720.0,27,48,1175.54
17722.0,97,102,2211.31
17723.0,128,8,3177.4
17724.0,72,32,832.7
17725.0,17,171,2976.48
17727.0,16,64,1034.15
17728.0,4,161,2805.61
17730.0,4,196,4896.99
17731.0,80,58,1094.71
17732.0,373,15,246.87
17733.0,39,32,652.89
17734.0,54,41,665.83
17735.0,3,655,12400.7
17736.0,10,24,337.49
17737.0,10,10,168.24
17738.0,20,89,1738.55
17739.0,12,47,2791.35
17742.0,114,14,284.31
17744.0,4,109,1810.3
17746.0,241,6,110.25
17747.0,113,1,71.4
17749.0,179,33,639.12
17750.0,6,158,1548.43
17752.0,360,1,80.64
17754.0,1,68,945.92
17757.0,2,718,5495.1900000000005
17758.0,20,377,3243.81
17759.0,18,91,818.54
17760.0,22,24,257.35
17761.0,33,19,712.78
17764.0,51,75,818.8199999999999
17765.0,159,57,371.88
17767.0,16,17,204.2
17768.0,9,103,2239.36
17769.0,13,300,3892.98
17770.0,199,31,755.97
17771.0,57,52,234.83
17772.0,11,46,150.82
17774.0,97,129,941.17
17775.0,255,2,36.0
17777.0,25,176,619.4
17779.0,22,72,604.2
17781.0,160,10,172.12
17783.0,73,61,258.38
17785.0,54,13,131.94
17786.0,86,56,229.67
17787.0,153,120,1621.6200000000001
17788.0,74,4,1112.95
17789.0,282,14,225.9
17790.0,27,164,1675.92
17791.0,30,10,106.1
17793.0,26,52,303.24
17795.0,180,40,308.49
17796.0,41,81,696.25
17797.0,23,105,721.3199999999999
17799.0,23,361,2675.6
17800.0,38,84,930.0600000000001
17802.0,83,101,921.64
17805.0,74,8,318.51
17806.0,12,37,487.36
17809.0,17,59,5305.71
17811.0,5,783,7320.74
17812.0,13,131,669.16
17813.0,15,343,1708.96
17816.0,37,15,31.66
17817.0,5,32,383.93
17819.0,72,46,3690.95
17824.0,52,13,298.4
17827.0,6,184,1640.58
17828.0,23,47,898.23
17829.0,299,29,823.84
17830.0,2,19,329.3
17831.0,34,2,35.400000000000006
17832.0,50,36,114.99000000000001
17835.0,3,57,340.66
17836.0,48,16,37.82
17837.0,43,143,1435.34
17838.0,27,115,2711.89
17839.0,43,55,337.55
17841.0,2,7097,36790.5
17843.0,304,27,133.78
17844.0,107,5,51.559999999999995
17848.0,82,42,818.62
17849.0,219,24,598.6500000000001
17850.0,373,212,3689.25
17852.0,12,24,114.34
17854.0,186,13,288.01
17855.0,373,17,208.97
17856.0,2,14,1379.03
17857.0,5,48,25301.54
17858.0,6,185,4754.36
17859.0,305,24,146.95000000000002
17860.0,369,48,183.6
17861.0,4,215,2027.45
17862.0,324,9,150.9
17863.0,60,146,3114.4
17864.0,13,97,568.55
17865.0,31,355,9795.18
17866.0,143,8,311.95
17867.0,31,72,605.1700000000001
17869.0,108,34,372.44
17870.0,3,244,1673.04
17871.0,205,8,122.7
17873.0,81,37,1629.0800000000002
17874.0,186,30,562.53
17877.0,171,12,237.61
17878.0,44,23,298.51
17879.0,174,5,177.35999999999999
17880.0,365,26,458.92
17881.0,305,5,84.55000000000001
17883.0,4,138,633.02
17884.0,4,107,661.0
17885.0,13,61,184.31
17886.0,32,105,861.72
17887.0,130,9,95.45
17888.0,22,57,666.17
17889.0,213,19,155.02
17890.0,323,72,509.28000000000003
17891.0,163,33,198.82
17892.0,57,26,239.93
17893.0,226,16,112.25
17894.0,72,151,898.67
17895.0,45,14,86.61
17896.0,24,2,256.32
17897.0,173,107,545.35
17898.0,86,28,152.06
17899.0,160,29,120.49
17900.0,191,4,60.0
17901.0,30,19,110.38
17904.0,22,35,171.52
17905.0,157,31,398.09
17906.0,248,10,57.3
17908.0,374,47,162.38
17911.0,10,33,314.24
